Ticker,Event_Date,Reason_For_Recall,P_Safety,P_Trust,P_ContinueBuying,P_Recommend,CAR_Tight,CAR_Wide,CAR_Delayed,Pred_CAR_Tight,Pred_CAR_Wide,Pred_CAR_Delayed,Resid_Tight,Resid_Wide,Resid_Delayed,Event_Label
MLX,2023-10-23,Gills Onions (supplier to various food companies) voluntarily recalls select lots of fresh diced onion products because of possible health risk.,56.5,57.66666666666666,59.0,16.1,0.0070050613904637,0.047850136403032,-0.0878372608871292,0.0001892050864987,0.0161273350658309,0.0104623350070709,0.0068158563039649,0.0317228013372011,-0.0982995958942002,MLX — 2023-10-23 — Gills Onions (supplier to various food companies) voluntarily recalls select lots of fresh diced onion products because of possible health risk.
GCO,2014-12-01,"Graco (a brand of Newell Brands, NWL) recalls 4.7 million strollers due to the risk of laceration and amputation hazards.",30.83333333333333,29.5,41.333333333333336,4.233333333333333,0.0062755890981314,-0.1137313439383074,-0.026922973576075,-0.0083891660267315,-0.0228699167349306,0.0107566050317972,0.0146647551248629,-0.0908614272033767,-0.0376795786078723,"GCO — 2014-12-01 — Graco (a brand of Newell Brands, NWL) recalls 4.7 million strollers due to the risk of laceration and amputation hazards."
MLX,2018-12-10,"Hiland Dairy (distributed by various retailers, including publicly traded ones) recalls its half-gallon Whole Chocolate Milk for an allergy alert.",76.6,65.66666666666667,75.33333333333333,31.566666666666663,0.0219143109395771,0.0904420589987395,-0.0004706036934748,0.0004301359998744,0.0283667670956259,-0.0130082384382963,0.0214841749397027,0.0620752919031136,0.0125376347448214,"MLX — 2018-12-10 — Hiland Dairy (distributed by various retailers, including publicly traded ones) recalls its half-gallon Whole Chocolate Milk for an allergy alert."
HTHIY,2006-10-01,"Hitachi recalls 16,000 notebook computer batteries, manufactured by Sony, due to overheating and fire risks.",43.0,51.5,60.333333333333336,19.2,0.0007240458947785,-0.0078520121994296,-0.0202889354531921,0.0015953397791777,0.0024004445186363,0.0333495163303369,-0.0008712938843991,-0.0102524567180659,-0.053638451783529,"HTHIY — 2006-10-01 — Hitachi recalls 16,000 notebook computer batteries, manufactured by Sony, due to overheating and fire risks."
HMC,2021-12-03,"Honda Motor Company issues a major recall of 789,000 SUVs and pickup trucks (2019 Passports, 2016-2019 Pilots, 2017-2020 Ridgeline pickups) because the hood could open by itself while the car was in motion, heightening accident risk.",63.16666666666666,64.16666666666667,67.33333333333333,38.833333333333336,0.0042555964458382,0.0194483532382532,0.0756411418475344,0.0040063292553037,0.0088335867973661,0.0036884806127041,0.0002492671905345,0.010614766440887,0.0719526612348303,"HMC — 2021-12-03 — Honda Motor Company issues a major recall of 789,000 SUVs and pickup trucks (2019 Passports, 2016-2019 Pilots, 2017-2020 Ridgeline pickups) because the hood could open by itself while the car was in motion, heightening accident risk."
HMC,2007-09-01,"Honda Motor Company issues a recall of 182,756 2006–2007 Honda Civic sedans and coupes for faulty wheel bearings.",73.83333333333333,74.46666666666667,77.66666666666667,74.33333333333333,0.0278863630229456,-0.0077555275459021,-0.0335915980372638,0.0097997255005979,-0.004143747225344,-0.0106011799857779,0.0180866375223476,-0.0036117803205581,-0.0229904180514858,"HMC — 2007-09-01 — Honda Motor Company issues a recall of 182,756 2006–2007 Honda Civic sedans and coupes for faulty wheel bearings."
HMC,2011-02-01,"Honda Motor Company issues a voluntary safety recall of 700,000 cars due to an improperly placed spring inside the engine which could cause the engine to stall.",65.43333333333334,72.5,73.5,59.833333333333336,0.0144588143048548,0.0133043173494513,-0.1104748880742212,0.0098393958387904,0.0017821752971916,0.0088796485005109,0.0046194184660643,0.0115221420522596,-0.1193545365747322,"HMC — 2011-02-01 — Honda Motor Company issues a voluntary safety recall of 700,000 cars due to an improperly placed spring inside the engine which could cause the engine to stall."
HMC,2023-03-28,"Honda issues a major recall of more than 330,000 vehicles due to a mirror issue that did not comply with rear visibility requirements.",70.53333333333333,70.7,74.33333333333333,63.16666666666666,0.0194442067506003,0.0293344692920208,0.0095826451547617,0.007685777430446,-0.0006204057936894,-0.0072138976150363,0.0117584293201542,0.0299548750857103,0.016796542769798,"HMC — 2023-03-28 — Honda issues a major recall of more than 330,000 vehicles due to a mirror issue that did not comply with rear visibility requirements."
HMC,2013-03-01,"Honda recalls 183,000 vehicles due to concerns that they could brake unexpectedly from a fault in their electronic stability control systems; a further 381,000 vehicles were recalled later for the same issue.",61.1,63.0,71.0,48.333333333333336,0.0091607106058699,0.015245831145248,0.0264670225967166,0.0051360151624387,7.83928539987988e-05,0.0065347932087302,0.0040246954434312,0.0151674382912492,0.0199322293879864,"HMC — 2013-03-01 — Honda recalls 183,000 vehicles due to concerns that they could brake unexpectedly from a fault in their electronic stability control systems; a further 381,000 vehicles were recalled later for the same issue."
WHR,2015-11-01,"Hotpoint and Indesit (brands of Whirlpool) begin alerting customers who purchased tumble dryers between 2004 and 2015 due to the risk of fluff and lint building up around the heating element, posing a severe fire hazard.",39.5,49.333333333333336,54.5,18.9,-0.0208307502898201,0.0065673043877543,-0.0665138690747558,0.0011909242194764,-0.0048897353870517,0.0312229112956459,-0.0220216745092966,0.011457039774806,-0.0977367803704017,"WHR — 2015-11-01 — Hotpoint and Indesit (brands of Whirlpool) begin alerting customers who purchased tumble dryers between 2004 and 2015 due to the risk of fluff and lint building up around the heating element, posing a severe fire hazard."
HUI,2022-08-01,"Huffy Corporation issues a recall for thousands of its Blue's Clues & You! ride-on toys after multiple children were injured, with affected units sold at Walmart stores nationwide.",42.16666666666666,38.66666666666666,49.66666666666666,7.6,-0.0047222804046793,-0.0550097331002926,0.0520990454828822,-0.0064103839733821,-0.0067107769980448,0.0068446157708971,0.0016881035687027,-0.0482989561022477,0.0452544297119851,"HUI — 2022-08-01 — Huffy Corporation issues a recall for thousands of its Blue's Clues & You! ride-on toys after multiple children were injured, with affected units sold at Walmart stores nationwide."
HSQVY,2024-02-08,Husqvarna recalls grass trimmers due to fire hazard.,52.5,53.833333333333336,63.333333333333336,23.066666666666663,-0.0360025618269808,-0.077759112847053,0.068749449796288,0.0003682582772471,0.0068644882138742,0.0157504098850711,-0.0363708201042279,-0.0846236010609273,0.0529990399112168,HSQVY — 2024-02-08 — Husqvarna recalls grass trimmers due to fire hazard.
HYMLF,2021-05-01,"Hyundai Motor Company recalls Elantra, Kona, and Veloster models with a 2.0-liter engine to address a potential issue with piston rings that could lead to increased oil consumption, knocking sounds, engine seizing, and stalling.",44.5,56.333333333333336,54.333333333333336,17.966666666666665,0.0111249535602999,-0.0005989277794556,-0.0195666597566881,0.0031210982028869,0.0049023442147744,0.0308277932154935,0.008003855357413,-0.0055012719942301,-0.0503944529721817,"HYMLF — 2021-05-01 — Hyundai Motor Company recalls Elantra, Kona, and Veloster models with a 2.0-liter engine to address a potential issue with piston rings that could lead to increased oil consumption, knocking sounds, engine seizing, and stalling."
LNVGY,2006-09-01,"IBM/Lenovo recalls 500,000 notebook computer batteries, manufactured by Sony, due to overheating and fire risks.",42.66666666666666,42.333333333333336,60.833333333333336,22.73333333333333,-0.0081301535716673,-0.0596022325523519,0.0264336059700702,-0.0026381656372587,-0.0099625329668465,0.0178562966542793,-0.0054919879344085,-0.0496396995855053,0.0085773093157909,"LNVGY — 2006-09-01 — IBM/Lenovo recalls 500,000 notebook computer batteries, manufactured by Sony, due to overheating and fire risks."
MLX,2025-09-18,IcyBreeze Cooling recalls Portable Misting Fans due to fire hazard.,40.16666666666666,38.5,47.5,7.133333333333334,-0.0087043698954476,-0.0031752668750311,-0.0199133084181885,-0.0060487907826681,-0.008720949123917,0.008999249890348,-0.0026555791127795,0.0055456822488859,-0.0289125583085365,MLX — 2025-09-18 — IcyBreeze Cooling recalls Portable Misting Fans due to fire hazard.
STLA,2023-03-30,"Jeep (a brand of Stellantis) recalls over 57,000 of its Jeep Wranglers over an unnecessary part that could cause a fuel leak and fire.",59.16666666666666,55.0,68.5,39.333333333333336,-0.0006556645079949,-0.0098593671642628,-0.0249410717149879,0.0006794693499106,-0.0015988943124505,-0.0004716023179518,-0.0013351338579056,-0.0082604728518122,-0.0244694693970361,"STLA — 2023-03-30 — Jeep (a brand of Stellantis) recalls over 57,000 of its Jeep Wranglers over an unnecessary part that could cause a fuel leak and fire."
SJM,2022-05-01,Jif Peanut Butter products (Smucker's) are recalled in Canada and USA following the discovery of possible Salmonella contamination.,48.333333333333336,54.5,63.0,11.166666666666666,-0.0063439554984403,0.0819618475453128,0.0485395501664583,0.0009083024643972,0.017223933823915,0.0326774650412831,-0.0072522579628375,0.0647379137213978,0.0158620851251752,SJM — 2022-05-01 — Jif Peanut Butter products (Smucker's) are recalled in Canada and USA following the discovery of possible Salmonella contamination.
JNJ,2021-07-01,"Johnson & Johnson issues a major recall on its Aveeno and Neutrogena sunscreen products after independent testing found them contaminated with benzene, a cancer-causing chemical.",32.666666666666664,32.0,32.56666666666667,9.166666666666666,0.0158813187373443,0.0127495716702089,0.0197386092887602,-0.0077722332715606,-0.0304743976017807,-0.0030124232226706,0.0236535520089049,0.0432239692719897,0.0227510325114309,"JNJ — 2021-07-01 — Johnson & Johnson issues a major recall on its Aveeno and Neutrogena sunscreen products after independent testing found them contaminated with benzene, a cancer-causing chemical."
JNJ,2010-05-01,Johnson & Johnson recalls 43 over-the-counter children's medicines made by its subsidiary McNeil Consumer Healthcare due to manufacturing issues.,51.66666666666666,41.5,64.66666666666667,34.56666666666667,0.0228195525028653,0.0264272596049377,-0.0465578150686627,-0.0045576580510088,-0.016057087373375,-0.0067686531858711,0.0273772105538742,0.0424843469783128,-0.0397891618827916,JNJ — 2010-05-01 — Johnson & Johnson recalls 43 over-the-counter children's medicines made by its subsidiary McNeil Consumer Healthcare due to manufacturing issues.
K,2010-06-01,"Kellogg issues a voluntary recall of select packages of Corn Pops, Honey Smacks, Froot Loops, and Apple Jacks cereals due to ""an uncharacteristic waxy-like taste and smell"" from an unnamed substance in the package liners.",73.66666666666667,69.43333333333334,72.5,43.833333333333336,0.0288979698021421,0.0348983422238367,-0.0509779799303904,0.0042035413962256,0.0170042867531672,-0.0093948198865328,0.0246944284059164,0.0178940554706694,-0.0415831600438576,"K — 2010-06-01 — Kellogg issues a voluntary recall of select packages of Corn Pops, Honey Smacks, Froot Loops, and Apple Jacks cereals due to ""an uncharacteristic waxy-like taste and smell"" from an unnamed substance in the package liners."
K,2018-07-21,Kellogg's recalls boxes of Honey Smacks due to 73 cases of salmonella contamination.,45.333333333333336,39.16666666666666,47.66666666666666,5.733333333333333,0.0026874334719182,0.0124134207603345,0.0061860808638665,-0.0074306564491664,-0.0044791995673393,-0.0016043996180861,0.0101180899210847,0.0168926203276739,0.0077904804819526,K — 2018-07-21 — Kellogg's recalls boxes of Honey Smacks due to 73 cases of salmonella contamination.
K,2013-02-01,"Kellogg's recalls over 30,000 boxes of Special K Red Berries cereal due to glass fragments.",58.0,59.0,64.16666666666667,20.73333333333333,-0.0063415014110901,-0.0033116980168086,0.0432158624706292,0.0011402520258341,0.0170885344950918,0.0130642825518764,-0.0074817534369243,-0.0204002325119005,0.0301515799187528,"K — 2013-02-01 — Kellogg's recalls over 30,000 boxes of Special K Red Berries cereal due to glass fragments."
K,2016-09-19,"Kellogg's voluntarily recalls 10,000 cases of Nutri-Grain Whole Wheat Waffles due to listeria concerns.",65.66666666666667,68.33333333333333,68.66666666666667,41.66666666666666,-0.0090378800934268,-0.0184932023412816,-0.0147669671557527,0.0056975105427766,0.0121446559809973,0.0046726429212496,-0.0147353906362034,-0.030637858322279,-0.0194396100770024,"K — 2016-09-19 — Kellogg's voluntarily recalls 10,000 cases of Nutri-Grain Whole Wheat Waffles due to listeria concerns."
K,2016-09-18,"Koffee Kup Bakery (distributed by various retailers, including publicly traded ones) recalls 99,000 bread products after consumers reported clear plastic pieces in some products.",62.66666666666666,53.16666666666666,67.0,18.933333333333334,-0.0090378800934268,-0.0184932023412816,-0.0147669671557527,-0.003282530627685,0.0168808937498115,-0.0035259534061994,-0.0057553494657418,-0.0353740960910931,-0.0112410137495533,"K — 2016-09-18 — Koffee Kup Bakery (distributed by various retailers, including publicly traded ones) recalls 99,000 bread products after consumers reported clear plastic pieces in some products."
KHC,2016-10-10,Kraft Heinz recalls Lunchables Ham and Cheese Stackers products due to misbranding and undeclared allergens.,71.16666666666667,59.5,71.83333333333333,38.23333333333333,0.0084136796662601,0.0206240268218795,-0.0650701749335689,-0.0006456146297929,0.0111132284717726,-0.0176590501594813,0.0090592942960531,0.0095107983501069,-0.0474111247740875,KHC — 2016-10-10 — Kraft Heinz recalls Lunchables Ham and Cheese Stackers products due to misbranding and undeclared allergens.
MLX,2025-07-24,LED Gloves recalled due to risk of serious injury or death from battery ingestion; violates mandatory toy standard and child resistant coin battery packaging standard; sold on Amazon by Minongad.,14.7,6.4,12.866666666666667,1.7,-0.0124844383724693,-0.0067942685212547,-0.0149128758826776,-0.0171590658959089,-0.0694834686465728,-0.022065733574605,0.0046746275234395,0.062689200125318,0.0071528576919273,MLX — 2025-07-24 — LED Gloves recalled due to risk of serious injury or death from battery ingestion; violates mandatory toy standard and child resistant coin battery packaging standard; sold on Amazon by Minongad.
LNVGY,2007-02-01,"Lenovo and Sanyo recall 200,000 notebook computer batteries due to overheating and fire risks.",45.66666666666666,47.0,59.5,24.1,0.0665695868629536,-0.0009500070918014,-0.134155639188033,-0.0011428525262146,-0.0063506532034635,0.0158743426802084,0.0677124393891683,0.005400646111662,-0.1500299818682415,"LNVGY — 2007-02-01 — Lenovo and Sanyo recall 200,000 notebook computer batteries due to overheating and fire risks."
MLX,2025-02-27,Luv n' care recalls Nuby Stroller Fans due to laceration injury hazard.,47.66666666666666,55.833333333333336,57.0,10.8,-0.000125615259526,0.0460145174221109,0.0950160553951811,0.0013963912409629,0.0145174051474563,0.0292314754962593,-0.0015220065004889,0.0314971122746546,0.0657845798989217,MLX — 2025-02-27 — Luv n' care recalls Nuby Stroller Fans due to laceration injury hazard.
MLX,2022-07-29,Lyons Magnus (supplier to various food companies) voluntarily recalls 53 nutritional and beverage products due to the potential for microbial contamination.,44.333333333333336,37.333333333333336,51.333333333333336,6.133333333333334,-0.023518014652565,-0.0447040811620881,-0.0067760450808747,-0.0077962475731378,-0.0045817868938145,0.0021696403405255,-0.0157217670794272,-0.0401222942682736,-0.0089456854214002,MLX — 2022-07-29 — Lyons Magnus (supplier to various food companies) voluntarily recalls 53 nutritional and beverage products due to the potential for microbial contamination.
MLX,2024-06-20,MM Products recalls JoyJolt™ Declan Glass Coffee Mugs due to burn and laceration hazards.,44.66666666666666,48.16666666666666,54.16666666666666,8.766666666666667,0.0015667347736263,-0.0090519616382841,0.0176111581087363,-0.0019486347798011,0.005709348615462,0.0214190423118581,0.0035153695534274,-0.0147613102537462,-0.0038078842031218,MLX — 2024-06-20 — MM Products recalls JoyJolt™ Declan Glass Coffee Mugs due to burn and laceration hazards.
MAT,2007-11-01,"Marvel Toys (a division of Mattel at the time) recalls about 175,000 Curious George 12-inch plush dolls with plastic faces due to lead exposure and poisoning risks.",37.0,37.16666666666666,50.16666666666666,7.7,0.0154452304295805,-0.0067628031608218,-0.0114147377102106,-0.0055312977177298,-0.0100549378226043,0.0175640146243828,0.0209765281473104,0.0032921346617824,-0.0289787523345935,"MAT — 2007-11-01 — Marvel Toys (a division of Mattel at the time) recalls about 175,000 Curious George 12-inch plush dolls with plastic faces due to lead exposure and poisoning risks."
WHR,2010-06-01,"Maytag (a brand of Whirlpool) recalls about 1.7 million dishwashers, including Maytag, Jenn-Air, and Magic Chef brands, due to electrical failure and fire hazards.",51.66666666666666,42.0,57.5,27.566666666666663,-0.0046133631358391,-0.0351084192138114,-0.0383637095308095,-0.0053742086010287,-0.0136483304102665,-0.0112918802722781,0.0007608454651895,-0.0214600888035449,-0.0270718292585314,"WHR — 2010-06-01 — Maytag (a brand of Whirlpool) recalls about 1.7 million dishwashers, including Maytag, Jenn-Air, and Magic Chef brands, due to electrical failure and fire hazards."
MZDAY,2017-06-22,"Mazda North American Operations issues a recall for 227,814 Mazda 3s and Mazda 6s after finding problems with their parking brake calipers.",70.33333333333333,66.83333333333333,72.16666666666667,35.333333333333336,0.0159336789560619,0.0145371549514561,0.1224740787028695,0.0031215225133429,0.0211323221067732,-0.0016273018144731,0.0128121564427189,-0.0065951671553171,0.1241013805173426,"MZDAY — 2017-06-22 — Mazda North American Operations issues a recall for 227,814 Mazda 3s and Mazda 6s after finding problems with their parking brake calipers."
MCD,2014-11-01,"McDonald's recalls 2.3 million Hello Kitty birthday-themed plastic figure Happy Meal toys, specifically a toy whistle, due to a choking hazard.",68.16666666666667,65.0,77.16666666666667,59.0,0.0028721616655402,0.0002591312811476,-0.0292968906768797,0.0053039734334563,-0.0012400861625569,-0.0051934414931459,-0.002431811767916,0.0014992174437045,-0.0241034491837337,"MCD — 2014-11-01 — McDonald's recalls 2.3 million Hello Kitty birthday-themed plastic figure Happy Meal toys, specifically a toy whistle, due to a choking hazard."
MCD,2010-06-01,McDonald's recalls Shrek Forever After drinking glasses due to risks of cadmium poisoning from the glass's paint.,48.333333333333336,61.66666666666666,73.16666666666667,56.0,0.0124071948700108,0.0271147710268548,0.049765653134318,0.0092495677111836,-0.0124265338524222,0.0343185925101569,0.0031576271588271,0.0395413048792771,0.015447060624161,MCD — 2010-06-01 — McDonald's recalls Shrek Forever After drinking glasses due to risks of cadmium poisoning from the glass's paint.
MCD,2016-08-01,McDonald's recalls over 30 million of the Happy Meal Fitness Activity Tracker bands due to risks of skin irritation and burns.,60.333333333333336,61.833333333333336,73.16666666666667,58.333333333333336,-0.0083884592922686,-0.0335810276102024,0.0009990791735884,0.0058147614800838,-0.0096673535387922,0.0040844297886573,-0.0142032207723524,-0.0239136740714102,-0.0030853506150689,MCD — 2016-08-01 — McDonald's recalls over 30 million of the Happy Meal Fitness Activity Tracker bands due to risks of skin irritation and burns.
JNJ,2011-06-28,"McNeil Consumer Healthcare (a division of Johnson & Johnson) recalls one product lot of Tylenol Extra Strength Caplets (225-count bottles, Lot # ABA619) due to a musty, moldy odor linked to trace amounts of 2,4,6-Tribromoanisole (TBA).",67.0,64.83333333333333,69.33333333333333,51.16666666666666,-0.0113073537212935,-0.0176779119422818,0.0593059956849045,0.0043930555186473,0.0003872956037007,-0.0083711537254837,-0.0157004092399409,-0.0180652075459825,0.0676771494103882,"JNJ — 2011-06-28 — McNeil Consumer Healthcare (a division of Johnson & Johnson) recalls one product lot of Tylenol Extra Strength Caplets (225-count bottles, Lot # ABA619) due to a musty, moldy odor linked to trace amounts of 2,4,6-Tribromoanisole (TBA)."
MDT,2024-05-30,"Medline Industries recalls 1.5 million adult portable bed rails due to serious entrapment and asphyxia hazards, reporting two deaths.",22.9,23.4,31.53333333333333,2.6333333333333333,-0.0022735662042203,-0.0040752143920973,-0.1171463320017278,-0.0097871484764334,-0.0373290408579739,0.008698840590334,0.0075135822722131,0.0332538264658765,-0.1258451725920618,"MDT — 2024-05-30 — Medline Industries recalls 1.5 million adult portable bed rails due to serious entrapment and asphyxia hazards, reporting two deaths."
MDT,2024-09-05,Medtronic removes and updates IFU for McGrath MAC Laryngoscope due to recall.,62.16666666666666,64.33333333333333,69.16666666666667,38.66666666666666,0.0327269564345025,0.0195806751442216,-0.0666253034485768,0.0044997883336558,0.0100153090167239,0.0087720458853189,0.0282271681008467,0.0095653661274976,-0.0753973493338958,MDT — 2024-09-05 — Medtronic removes and updates IFU for McGrath MAC Laryngoscope due to recall.
MLX,2025-06-13,"Meijer (privately held, but products sold through public retailers) issues recall on Frederik’s Dark Chocolate Almonds due to presence of undeclared cashews.",75.93333333333334,67.0,75.33333333333333,40.16666666666666,-0.0019186999726259,-0.0034242210720736,-0.0632052561143763,0.0020967319205077,0.0210280231574696,-0.0135583207619895,-0.0040154318931336,-0.0244522442295432,-0.0496469353523867,"MLX — 2025-06-13 — Meijer (privately held, but products sold through public retailers) issues recall on Frederik’s Dark Chocolate Almonds due to presence of undeclared cashews."
MNA,2025-05-29,Minka Lighting recalls Vortic Flow Series Lights due to impact injury hazard.,55.0,56.5,60.833333333333336,20.566666666666663,0.000498695284777,-0.0127875417776089,-0.045305638027521,0.0005752460379074,0.01125639857883,0.0122072193240054,-7.655075313034443e-05,-0.024043940356439,-0.0575128573515264,MNA — 2025-05-29 — Minka Lighting recalls Vortic Flow Series Lights due to impact injury hazard.
TSN,2023-03-24,"More than 3,000 pounds of boneless beef chuck products, distributed to several states (likely from suppliers to Tyson Foods TSN), are recalled due to possible E. coli contamination.",58.833333333333336,56.93333333333333,65.83333333333333,21.666666666666668,0.0039219267390262,-0.0260570699538746,-0.1566399969996091,1.094991648151189e-05,0.0156037614137461,0.0092145197030321,0.0039109768225447,-0.0416608313676208,-0.1658545167026413,"TSN — 2023-03-24 — More than 3,000 pounds of boneless beef chuck products, distributed to several states (likely from suppliers to Tyson Foods TSN), are recalled due to possible E. coli contamination."
AMZN,2025-01-08,Multi-Purpose Children’s Helmets sold exclusively on Amazon.com by Wemfg are recalled due to risk of head injury and violation of federal regulations.,62.833333333333336,56.266666666666666,70.33333333333333,45.5,-0.0134798496215974,-0.0090234429711913,-0.0486288494101126,0.0008570631288033,-0.0036105837335115,-0.0082004239275851,-0.0143369127504007,-0.0054128592376798,-0.0404284254825275,AMZN — 2025-01-08 — Multi-Purpose Children’s Helmets sold exclusively on Amazon.com by Wemfg are recalled due to risk of head injury and violation of federal regulations.
TSN,2011-08-01,"National Beef (a subsidiary of Tyson Foods) recalls about 60,424 pounds of ground beef products contaminated with Escherichia coli O157:H7.",48.16666666666666,38.16666666666666,55.03333333333333,16.0,0.0144253186455904,0.0268887081277694,0.0507195684204371,-0.0074430976860767,-0.0092868427764212,-0.0062443388932389,0.0218684163316672,0.0361755509041906,0.056963907313676,"TSN — 2011-08-01 — National Beef (a subsidiary of Tyson Foods) recalls about 60,424 pounds of ground beef products contaminated with Escherichia coli O157:H7."
NSRGY,2011-05-01,Nestlé Philippines recalls two batches of Maggi beef and chicken noodles after reports of salmonella contamination.,48.0,52.66666666666666,66.16666666666667,26.6,0.0233233780041165,0.0047159753889249,0.0466442628358483,0.001663965711599,0.0023736543143341,0.0265445894958546,0.0216594122925175,0.0023423210745908,0.0200996733399937,NSRGY — 2011-05-01 — Nestlé Philippines recalls two batches of Maggi beef and chicken noodles after reports of salmonella contamination.
NSRGY,2009-06-01,"Nestlé recalls 300,000 packages of Toll House cookie dough due to possible E. coli contamination, which sickened several consumers who ate the dough raw.",43.16666666666666,47.66666666666666,59.833333333333336,15.666666666666666,-0.0170069482176207,-0.0534393660443404,0.0596074177984842,-0.0007667065836135,0.001759160743769,0.0277927128075121,-0.0162402416340071,-0.0551985267881094,0.031814704990972,"NSRGY — 2009-06-01 — Nestlé recalls 300,000 packages of Toll House cookie dough due to possible E. coli contamination, which sickened several consumers who ate the dough raw."
NSRGY,2007-04-01,"Nestlé voluntarily recalls ""Caramel KitKat Chunky"" and ""KitKat Cookie Dough Chocolate"" bars after bits of hard plastic were found in the chocolate.",73.33333333333333,71.0,77.0,60.833333333333336,0.0088689832551291,0.0163455672658633,-0.027645882227608,0.0069211298076234,0.0049238178449478,-0.0090553485114742,0.0019478534475056,0.0114217494209154,-0.0185905337161337,"NSRGY — 2007-04-01 — Nestlé voluntarily recalls ""Caramel KitKat Chunky"" and ""KitKat Cookie Dough Chocolate"" bars after bits of hard plastic were found in the chocolate."
NSRGY,2012-11-01,Nestlé's Nesquik powder is recalled due to salmonella risk.,61.5,64.0,72.0,43.333333333333336,-0.0193968066555241,-0.0004998490635058,0.0368713098000652,0.0051322318430766,0.0068034552351659,0.0109980985404559,-0.0245290384986007,-0.0073033042986718,0.0258732112596093,NSRGY — 2012-11-01 — Nestlé's Nesquik powder is recalled due to salmonella risk.
CVS,2012-10-01,New England Compounding Center (supplied by various public companies) recalls all its products due to contaminated medications causing a meningitis outbreak.,33.5,32.5,42.2,2.466666666666667,0.0061500718702672,0.0109118444609233,-0.002170836946883,-0.0077908630799271,-0.0164823398130206,0.0111701376586603,0.0139409349501944,0.0273941842739439,-0.0133409746055434,CVS — 2012-10-01 — New England Compounding Center (supplied by various public companies) recalls all its products due to contaminated medications causing a meningitis outbreak.
NTDOY,2006-12-01,"Nintendo voluntarily replaces 3.2 million straps attached to its new Wii game console controllers and recalls about 200,000 AC adapters for its DS and DS Lite handheld game machines globally due to strap failures.",73.76666666666667,74.36666666666666,79.43333333333334,62.66666666666666,0.0164271545999027,0.0416601580548023,0.1051696768222822,0.0088228234859556,0.008331503606004,-0.0024645304673788,0.0076043311139471,0.0333286544487983,0.1076342072896611,"NTDOY — 2006-12-01 — Nintendo voluntarily replaces 3.2 million straps attached to its new Wii game console controllers and recalls about 200,000 AC adapters for its DS and DS Lite handheld game machines globally due to strap failures."
NSANY,2016-09-11,"Nissan recalls 134,000 Maxima and Murano vehicles due to fire hazard.",55.0,58.5,64.33333333333333,34.666666666666664,0.0101467123526913,-0.0168404176191279,-0.0162877854439532,0.0030872789582637,0.001886537142041,0.0126806255496116,0.0070594333944276,-0.0187269547611689,-0.0289684109935648,"NSANY — 2016-09-11 — Nissan recalls 134,000 Maxima and Murano vehicles due to fire hazard."
NOK,2007-08-14,"Nokia recalls 46 million BL-5C batteries, manufactured by Matsushita Electric Corporation, after an investigation revealed faulty batteries could explode due to short circuits.",52.833333333333336,52.833333333333336,63.0,26.6,-0.0022167498446282,-0.0006818368316796,0.2038025597970927,5.230230635838717e-05,0.0023266514120346,0.011071362798079,-0.0022690521509866,-0.0030084882437142,0.1927311969990136,"NOK — 2007-08-14 — Nokia recalls 46 million BL-5C batteries, manufactured by Matsushita Electric Corporation, after an investigation revealed faulty batteries could explode due to short circuits."
ODP,2014-05-01,Office Depot recalls 1.4 million office chairs due to the risk of a fall hazard.,63.66666666666666,63.5,69.16666666666667,25.166666666666668,0.0524215774553168,0.2028404139674696,0.2590604884716021,0.0023867487589008,0.0229730572101069,0.0106066799020973,0.050034828696416,0.1798673567573627,0.2484538085695048,ODP — 2014-05-01 — Office Depot recalls 1.4 million office chairs due to the risk of a fall hazard.
MLX,2022-09-30,"Old Europe Cheese, Inc. (supplier to various food companies) issues a voluntary recall of its Brie and Camembert cheeses due to possible health risk.",45.333333333333336,51.66666666666666,58.0,8.666666666666666,0.0103092386996459,0.0024404052936004,-0.0566323678231736,-0.0001402806236774,0.0121931618969116,0.0303856333064802,0.0104495193233233,-0.0097527566033112,-0.0870180011296538,"MLX — 2022-09-30 — Old Europe Cheese, Inc. (supplier to various food companies) issues a voluntary recall of its Brie and Camembert cheeses due to possible health risk."
PG,2021-12-21,"P&G Co. issues a voluntary recall of a variety of aerosol haircare products, including dry shampoos and dry conditioners from Pantene, Aussie, and Herbal Essences, after benzene, a cancer-causing chemical, was detected.",46.66666666666666,52.16666666666666,57.0,25.83333333333333,-0.0047748134578372,0.0155478569631717,0.0840328740918444,0.0011915905458292,-0.0042122164376511,0.017966733875702,-0.0059664040036664,0.0197600734008228,0.0660661402161423,"PG — 2021-12-21 — P&G Co. issues a voluntary recall of a variety of aerosol haircare products, including dry shampoos and dry conditioners from Pantene, Aussie, and Herbal Essences, after benzene, a cancer-causing chemical, was detected."
MLX,2025-06-26,"Peg Perego recalls Tatamia 3-in-1 Recliners, Swings and High Chairs due to risk of suffocation; violations of multiple federal standards.",27.33333333333333,19.23333333333333,31.6,2.2333333333333334,-0.0132358060575019,-0.0510939787054661,-0.0297916887513451,-0.0133281867820775,-0.0392395661986723,-0.0087243208698104,9.238072457562128e-05,-0.0118544125067937,-0.0210673678815347,"MLX — 2025-06-26 — Peg Perego recalls Tatamia 3-in-1 Recliners, Swings and High Chairs due to risk of suffocation; violations of multiple federal standards."
